myneta_id,name,constituency,district,party,age,education,criminal_cases,criminal_details,movable_assets,immovable_assets,total_assets,liabilities,affidavit_url
162,Udhayakumar R B,THIRUMANGALAM,MADURAI,AIADMK,47,Post Graduate,0,,5320625,12950000,18270625,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=162
163,"Arivudainambi, V.",THANJAVUR,THANJAVUR,AIADMK,51,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=163
164,Selva Mohandas Pandian.S,TENKASI,TENKASI,AIADMK,51,Others,1,"147, 323, 506(ii)",9304483,38831047,48135530,18751657,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=164
165,Kandasamy V.P.,SULUR,COIMBATORE,AIADMK,62,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=165
166,"Manraj, E.M.",SRIVILLIPUTHUR (SC),VIRUDHUNAGAR,AIADMK,43,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=166
167,S.P.Shunmuganathan,SRIVAIKUNTAM,THOOTHUKUDI,AIADMK,66,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=167
168,Kupa Krishnan,SRIRANGAM,TIRUCHIRAPPALLI,AIADMK,70,Graduate,0,,11558670,53100000,64658670,16000000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=168
169,M.Ravi,SIVAGANGA,SIVAGANGA,IND,41,5th Pass,0,,545600,66000,611200,760000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=169
170,K.P.Kandan,SHOLINGANALLUR,CHENGALPATTU,AIADMK,57,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=170
171,Manickam K,SHOLAVANDAN (SC),MADURAI,AIADMK,55,Others,0,,54378749,134526440,198447330,51792122,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=171
172,Ramasamy K.V,SENTHAMANGALAM(ST),NAMAKKAL,IND,62,Graduate,0,,2350000,9000000,11350000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=172
173,"Ravichandhran, R.K",SATTUR,VIRUDHUNAGAR,AIADMK,60,Graduate,1,"286, 304(2)",16422678,17733000,34155678,2377047,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=173
174,"Rajavarman, M.S.R",SATTUR,VIRUDHUNAGAR,Amma Makkal Munnettra Kazagam,48,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=174
175,Sundararajan,SANKARI,SALEM,AIADMK,49,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=175
176,Mannan M P,SANKARAPURAM,KALLAKURICHI,IND,60,Post Graduate,0,,610064,2500000,3110060,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=176
177,R Arul,SALEM WEST,SALEM,Pattali Makkal Katchi,49,Graduate,7,"147, 294b, 452, 506(ii); 171H, 188; 143, 269; 143,269; 143, 341, 269; 147, 341, 188",28204969,26100000,54304970,11867948,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=177
178,M Gopi,SALEM WEST,SALEM,IND,40,Graduate,0,,321000,3,321000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=178
179,E.Balasubramaniyan,SALEM SOUTH,SALEM,AIADMK,60,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=179
180,M.Sundar,SALEM SOUTH,SALEM,Ambedkarite Party of India,35,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=180
181,Se.Venkatajalam,SALEM SOUTH,SALEM,Amma Makkal Munnettra Kazagam,65,10th Pass,2,"143, 120B, 124A, 153HC, 153PC, 500, 504, 506(2); 143, 341, 188, 171F",2500731,117400000,119900731,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=181
182,G.Venkatachalam,SALEM NORTH,SALEM,AIADMK,57,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=182
183,C Natarajan,SALEM NORTH,SALEM,Amma Makkal Munnettra Kazagam,58,Graduate Professional,1,,4877184,27200000,32077184,12714393,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=183
184,R. Rajendran,SALEM NORTH,SALEM,DMK,61,Graduate Professional,16,"269, 143, 341; 269, 149, 341; 269, 143; 269, 143; 143, 341, 188; 143, 341, 188; 143, 341, 188; 143, 341, 188; 143, 341, 188; 147, 148, 341, 324, 307, 506(ii); 143, 341, 188",8063861,18000000,26063861,840000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=184
185,Jayakumar.D,ROYAPURAM,CHENNAI,AIADMK,60,Graduate Professional,0,,13307919,4595000,17902919,100000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=185
186,Seerangan P,RASIPURAM(SC),NAMAKKAL,IND,59,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=186
187,Palanivel S,RASIPURAM(SC),NAMAKKAL,IND,63,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=187
188,S.M.Sugumar,RANIPET,RANIPET,AIADMK,60,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=188
189,R.Gandhi,RANIPET,RANIPET,DMK,75,10th Pass,3,"143, 341, 188; 143, 341, 188; 403, 406, 409, 420,",260283027,219130123,479413150,171096128,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=189
190,V.Shylaja,RANIPET,RANIPET,Naam Tamilar Katchi,30,Graduate Professional,0,,2979651,2000000,4979652,123392,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=190
191,R.Jesu Dhasan,RADHAPURAM,TIRUNELVELI,Naam Tamilar Katchi,40,12th Pass,1,306,738670,1391581,2055251,699500,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=191
192,I.S.Inbadurai,RADHAPURAM,TIRUNELVELI,AIADMK,55,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=192
193,S.Pavunraj,POOMPUHAR,NAGAPATTINAM,AIADMK,64,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=193
194,P Kaliyammal,POOMPUHAR,NAGAPATTINAM,Naam Tamilar Katchi,35,Graduate,0,,1316500,3,1316500,408000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=194
196,Lavanya. L,POLUR,TIRUVANNAMALAI,Naam Tamilar Katchi,31,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=196
198,Vimala,PERIYAKULAM (SC),THENI,Naam Tamilar Katchi,38,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=198
199,"Thamizhselvan, R.",PERAMBALUR (SC),PERAMBALUR,AIADMK,47,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=199
200,"Maheshwari, M.",PERAMBALUR (SC),PERAMBALUR,Naam Tamilar Katchi,39,Graduate,0,,771716,250000,1021716,353000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=200
201,"Prabhaharan, M.",PERAMBALUR (SC),PERAMBALUR,DMK,46,Post Graduate,6,"147, 294B, 323, 506(1); 143, 188; 341, 143, 188; 341, 143, 188; 341, 143, 188; 420",8896746,24785500,33682246,43758559,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=201
202,Mani. G.K,PENNAGARAM,DHARMAPURI,Pattali Makkal Katchi,69,,8,"147, 188; 143, 188; 147, 143, 188; 147, 148, 341, 353, 32, 325, 294B, 188, 506(ii); 143, 188, 258, 149; 147, 148, 341, 323, 324, 427, 452, 506, 149; 147, 148, 341, 323, 324, 427, 452, 506(ii), 149; 147, 448, 341, 353, 355, 294B, 506(ii), 149",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=202
203,"Selvam, S.D.S.",PATTUKKOTTAI,THANJAVUR,Amma Makkal Munnettra Kazagam,49,Graduate Professional,0,,2267000,27172000,29439000,25500000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=203
204,Palaniyappan.R,PAPPIREDDIPATTI,DHARMAPURI,IND,43,8th Pass,0,,686363,3,686363,400000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=204
205,Govindasamy.A,PAPPIREDDIPATTI,DHARMAPURI,AIADMK,49,12th Pass,0,,8419201,18980000,28479202,2284821,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=205
206,"Rengasamy, M.",PAPANASAM,THANJAVUR,Amma Makkal Munnettra Kazagam,64,,2,"143, 188, 269, 270; 153, 143, 188, 505(1)b",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=206
208,Rajendran,PALLAVARAM,CHENGALPATTU,AIADMK,60,Graduate Professional,0,,19608532,148672439,168283974,7886925,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=208
209,Karunanithi,PALLAVARAM,CHENGALPATTU,DMK,62,10th Pass,12,"143, 269; 143, 188, 269; 147, 148, 436; 143, 188, 269; 143, 188, 269; 143, 188; 143, 269; 143, 188, 269; 143, 188; 143, 269; 143, 188; 143, 188",7008315,3000000,10008315,2019280,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=209
210,Senthil Kumar,PALLAVARAM,CHENGALPATTU,Makkal Needhi Maiam,43,,1,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=210
211,Gerald .G,PALAYAMKOTTAI,TIRUNELVELI,AIADMK,42,Graduate Professional,5,"188, 269; 188, 269; 188, 269; 147, 341, 294B, 506(1); 143, 147, 188",7314118,20600000,27914118,608187,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=211
212,Ravi Manoharan K,PALANI,DINDIGUL,AIADMK,52,Others,0,,59344615,448750000,508094616,81075728,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=212
213,Senthil Kumar I.P,PALANI,DINDIGUL,DMK,42,,14,"143, 269; 143, 269; 143, 269, 341; 143, 269; 143, 283, 341; 143, 283, 341; 143, 188; 145, 188, 341; 143, 188, 341; 143, 188; 143, 188; 147, 148, 323, 506(2); 147, 341, 188; 109",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=213
214,Anbalagan.K.P.,PALACODE,DHARMAPURI,AIADMK,62,12th Pass,0,,138642643,48000000,188304297,183870293,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=214
216,"Mano Thangaraj, T.",PADMANABHAPURAM,KANNIYAKUMARI,DMK,53,,29,"147, 143, 188; 143, 188; 143, 188; 143, 188; 500; 143, 188; 143, 188; 143, 188; 147, 294B,
323, 341, 506(ii); 147, 294B, 323, 353, 506(i); 143, 188; 491, 500; 294B, 323; 143, 188; 143, 188; 143, 188; 143, 188; 143, 188, 341; 143, 505(ii); 143, 341; 143, 269; 143, 2691; 147, 145B, 146",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=216
217,Mohan P,OTTAPIDARAM (SC),THOOTHUKUDI,AIADMK,45,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=217
218,Maharajan A,OTTAPIDARAM (SC),THOOTHUKUDI,Bahujan Dravida Party,31,Others,0,,573000,3,573000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=218
219,Murugan P,OTTAPIDARAM (SC),THOOTHUKUDI,Naam Indiar Party,41,8th Pass,0,,980000,3,980000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=219
220,K.K.Madheswaran,OMALUR,SALEM,Amma Makkal Munnettra Kazagam,62,,2,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=220
222,Sakkarapani R,ODDANCHATRAM,DINDIGUL,DMK,59,Graduate,6,"145, 188, 341; 143, 341, 283; 143, 269; 143, 341, 269; 143, 188; 341, 143, 269",26624326,68241361,94867797,71543943,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=222
223,G.Vasanthadevi,NILAKKOTTAI (SC),DINDIGUL,Naam Tamilar Katchi,34,Graduate Professional,0,,4075300,100000,4174300,1479455,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=223
225,M.A.Andi Ambalam,NATHAM,DINDIGUL,DMK,64,,4,"143, 269; 143, 188; 143, 188; 143, 145, 341, 188, 285",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=225
226,Jeyapaul R,NATHAM,DINDIGUL,IND,42,Literate,1,"341, 324, 323, 506(II)",91000,100000,191000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=226
227,Doctor.V.Sivasankaran,NATHAM,DINDIGUL,Naam Tamilar Katchi,35,,6,"143, 269, 294b, 323, 324; 147, 148, 188, 341, 506(1); 147, 188, 341",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=227
228,Kamaraj R,NANNILAM,THIRUVARUR,AIADMK,60,Post Graduate,1,"448, 183, 186, 189",17394457,13912310,31306770,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=228
229,Ganesaraja,NANGUNERI,TIRUNELVELI,AIADMK,59,10th Pass,30,"188, 269; 188, 269; 188, 269; 188, 269; 143, 188, 269; 188, 269; 147, 341, 294b, 506(i)",18998861,80492000,99490861,19017058,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=229
230,Gnana Balaji,NANGUNERI,TIRUNELVELI,IND,33,,9,"147, 341, 324, 506(ii), 447, 294b, 341, 323, 435",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=230
232,Baskar K.P.P.,NAMAKKAL,NAMAKKAL,AIADMK,51,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=232
233,Kanakaraj K,NAMAKKAL,NAMAKKAL,Ganasangam Party of India,49,Graduate Professional,0,,671780,1500000,2171780,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=233
234,Ramasamy P,NAMAKKAL,NAMAKKAL,BSP,56,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=234
236,V. Vijaya Krishna,MYLAPORE,CHENNAI,IND,42,Post Graduate,0,,193764,3,193764,52594,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=236
237,Balaji,MYLAPORE,CHENNAI,BSP,40,12th Pass,0,,830000,3,785000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=237
238,Sridevi Ilangovan,MUSIRI,TIRUCHIRAPPALLI,Naam Tamilar Katchi,45,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=238
239,Dr.R.Karthikeyan,ALANDUR,KANCHEEPURAM,Naam Tamilar Katchi,33,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=239
240,D.Vidangar,ALANGUDI,PUDUKKOTTAI,Amma Makkal Munnettra Kazagam,61,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=240
241,Shenbaga Valli,AMBASAMUDRAM,TIRUNELVELI,Naam Tamilar Katchi,30,12th Pass,0,,917645,3200000,4117645,6000000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=241
242,M S Arumugam,AMBATTUR,THIRUVALLUR,IND,55,5th Pass,0,,103419,400000,503419,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=242
243,Nazar Mohamed.K,AMBUR,TIRUPATHUR,AIADMK,49,Graduate,0,,6664250,29949450,36431302,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=243
244,Maharunnisha,AMBUR,TIRUPATHUR,Naam Tamilar Katchi,38,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=244
245,D.Velazhagan,ANAIKATTU,VELLORE,AIADMK,51,10th Pass,0,,23163293,12222951,44405161,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=245
246,A.P.Nandakumar,ANAIKATTU,VELLORE,DMK,52,,10,"143, 145, 186, 283, 341, 269; 341, 143, 269; 188, 269; 143, 269; 341, 143, 269; 151, 188, 269, 270; 143, 341; 143, 341, 188; 143, 341, 188",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=246
248,Jeyakumar,ANDIPATTI,THENI,Naam Tamilar Katchi,39,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=248
249,A.Logirajan,ANDIPATTI,THENI,AIADMK,61,,2,"120B, 420, 409, 167, 218, 477A, 406, 109; 167, 409, 109",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=249
250,S. Shankar,ANNA NAGAR,CHENNAI,Naam Tamilar Katchi,48,Graduate Professional,0,,557495,5000000,5557495,2035000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=250
251,Rajendran S,ARIYALUR,ARIYALUR,AIADMK,61,8th Pass,0,,6481932,4300000,10781933,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=251
252,S Madheswaran,ATTUR (SC),SALEM,Amma Makkal Munnettra Kazagam,53,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=252
253,Giri.M.P,CHENGAM (SC),TIRUVANNAMALAI,DMK,46,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=253
254,Vennila.S,CHENGAM (SC),TIRUVANNAMALAI,Naam Tamilar Katchi,34,12th Pass,0,,904570,1350000,2254570,292523,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=254
255,Nainakannu.M.S,CHENGAM (SC),TIRUVANNAMALAI,AIADMK,53,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=255
256,Udhayanidhi Stalin,CHEPAUK-THIRUVALLIKENI,CHENNAI,DMK,43,Graduate,22,"153, 294B; 143, 188, 269, 270, 271; 143, 188, 271; 143, 188, 269, 270; 143, 188, 269, 270; 143, 341, 269, 270; 143, 269, 270, 341; 143, 269, 270, 341; 143, 188, 269; 143, 188, 269, 270; 143, 188, 269, 270; 143, 341, 269, 270; 143, 341, 269, 270; 143, 188, 269, 270; 143, 188, 269, 270, 341; 143, 151, 269; 143, 188, 269; 143, 341, 269; 143, 269, 270, 271; 143, 188, 269, 270; 143, 151, 283; 147, 341, 188",225338380,65439552,290777932,135000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=256
257,Ilayaraja S,CHEYYUR (SC),CHENGALPATTU,BSP,33,Doctorate,0,,859650,3,858650,300000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=257
258,Kanitha S,CHEYYUR (SC),CHENGALPATTU,AIADMK,56,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=258
259,R.Avudaiappan,AMBASAMUDRAM,TIRUNELVELI,DMK,76,Graduate Professional,8,"143, 145, 151, 353, 188; 143, 188; 143, 188; 151; 143, 188; 151; 143, 341, 186; 151",5844114,25360000,31204114,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=259
261,V Alexander,AMBATTUR,THIRUVALLUR,AIADMK,49,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=261
263,Narmada Nandhakumar,AMBATTUR,THIRUVALLUR,IND,43,Post Graduate,8,"151; 151; 151; 188, 294B, 353, 307, 506 (ii), 511; 294B, 506(ii), 505; 151; 151, 181; 294B, 341",18400,50000,68400,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=263
264,Senguttuvan.M.R,ANTHIYUR,ERODE,IND,67,10th Pass,0,,489323,100000,589323,28000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=264
265,Pattan.G,ANTHIYUR,ERODE,BSP,44,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=265
266,P.Sudhakar,ARAKKONAM (SC),RANIPET,BSP,42,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=266
267,S.Ravi,ARAKKONAM (SC),RANIPET,AIADMK,57,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=267
268,E.Abirami,ARAKKONAM (SC),RANIPET,Naam Tamilar Katchi,27,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=268
269,Charles S,AVADI,THIRUVALLUR,BSP,40,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=269
270,Raman N,AVADI,THIRUVALLUR,Tamilnadu Makkal Nalvazhvu Periyakkam,51,Graduate,0,,36516,3,36516,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=270
271,Arunmozhithevan. A,BHUVANAGIRI,CUDDALORE,AIADMK,52,Graduate Professional,0,,9066324,28068000,39466325,12022834,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=271
272,Gajendran.M,CHENGALPATTU,CHENGALPATTU,AIADMK,42,Graduate,0,,34732240,44909370,79641720,56531908,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=272
273,Eraniappan.S,CHENGALPATTU,CHENGALPATTU,L,60,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=273
274,Sanjeevinathan.K,CHENGALPATTU,CHENGALPATTU,Naam Tamilar Katchi,40,,1,"294B, 324, 506(i)",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=274
276,Dusi. K. Mohan,CHEYYAR,TIRUVANNAMALAI,AIADMK,63,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=276
277,Jothi. O,CHEYYAR,TIRUVANNAMALAI,DMK,50,Graduate,3,"147, 341, 294B, 323; 188; 147, 294B, 323, 506(II)",2830173,3633400,6378573,935000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=277
279,Balendran C.B,COIMBATORE NORTH,COIMBATORE,Naam Tamilar Katchi,54,Graduate,0,,1666600,15000000,16666600,60000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=279
280,Amman K.Arjunan,COIMBATORE NORTH,COIMBATORE,AIADMK,63,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=280
281,Abdul Wahab,COIMBATORE SOUTH,COIMBATORE,Naam Tamilar Katchi,44,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=281
282,Vanathi Srinivasan,COIMBATORE SOUTH,COIMBATORE,BJP,50,,2,"147, 294B, 506(II); 171C, 171F, 188",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=282
284,"Ramachandran, K.",COONOOR,THE NILGIRIS,DMK,69,,3,"147, 148, 448, 332; 143, 341",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=284
285,N.Ramakrishnan,CUMBUM,THENI,DMK,72,Post Graduate,7,"143, 269, 283; 143, 341, 269; 143, 269, 283; 143, 269, 283; 143, 341, 283; 143, 283, 341; 143, 188",45621560,31045000,73891559,100236,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=285
287,Rajendran.D.K.,DHARMAPURI,DHARMAPURI,Amma Makkal Munnettra Kazagam,63,,4,"341; 143, 188; 188, 147, 341",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=287
288,Raajesh.R.S.,DR.RADHAKRISHNAN NAGAR,CHENNAI,AIADMK,48,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=288
289,Boothirajan.G,DR.RADHAKRISHNAN NAGAR,CHENNAI,IND,40,10th Pass,0,,1051625,8405000,9546625,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=289
293,Paul Manoj Pandian,ALANGULAM,TENKASI,AIADMK,49,,3,"188, 269; 282, 171H; 143, 145, 151, 353, 188",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=293
294,K.Sivaram,ALANGULAM,TENKASI,IND,47,5th Pass,0,,962000,605000,1635000,1050000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=294
295,Hari Nadar.A,ALANGULAM,TENKASI,IND,39,12th Pass,15,"143, 269; 143, 188, 269; 406, 420; 509, 506(2); 365, 323, 506(ii); 294b, 506(ii), 353; 143, 171c; 143, 188; 147, 148, 448, 506(ii); 143, 41; 403, 406, 420, 465, 471, 34, 120b; 34, 406, 420; 406, 420",126119403,1150000,127269403,150000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=295
296,S. Gokula Indira,ANNA NAGAR,CHENNAI,AIADMK,55,Post Graduate,0,,33349090,54551730,79916968,56132938,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=296
297,M.K. Mohan,ANNA NAGAR,CHENNAI,DMK,68,,4,"147, 188; 143, 188; 143, 188, 269; 166, 167, 197, 198, 199, 200, 203, 204, 418, 420, 423, 426, 427, 447, 465, 467, 468, 471, 474, 477, 120B",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=297
298,S.S.Anbalagan,ARANI,TIRUVANNAMALAI,DMK,49,Graduate,2,"147, 148, 341; 143, 188, 285",376430,145000,521430,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=298
299,S.Ramachandran,ARANI,TIRUVANNAMALAI,AIADMK,63,12th Pass,0,,80595553,77441023,148950984,36512262,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=299
300,S.Thanigaivel,ARANI,TIRUVANNAMALAI,Veerath Thiyagi Viswanathadoss Thozhilalarkal Katchi,56,8th Pass,0,,236000,300000,536000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=300
301,D.Prakalatha,ARANI,TIRUVANNAMALAI,Naam Tamilar Katchi,31,Post Graduate,1,"147, 188",1840000,400000,2230000,702000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=301
302,Elavazagan.K.L,ARCOT,RANIPET,Pattali Makkal Katchi,52,10th Pass,0,,4738544,6400000,11018544,6077087,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=302
303,T.D.Shanmugam,ARCOT,RANIPET,IND,63,Graduate,0,,2800000,7500000,10100000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=303
304,Durai.Manivel,ARIYALUR,ARIYALUR,Amma Makkal Munnettra Kazagam,61,,1,"143, 290",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=304
305,Thanga. Shanmuga Sundaram,ARIYALUR,ARIYALUR,New Generation Peoples Party,43,Post Graduate,2,,9901537,3,5281537,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=305
306,K.K.S.S.R.Ramachandran,ARUPPUKOTTAI,VIRUDHUNAGAR,DMK,71,8th Pass,9,"143, 188, 270; 143, 269, 270; 143, 270; 143, 188, 270; 143, 283, 188; 143, 188; 143, 188; 120B, 201, 217, 218, 302, 34",25011533,17696775,42708308,13602557,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=306
308,Uma,ARUPPUKOTTAI,VIRUDHUNAGAR,Naam Tamilar Katchi,28,Graduate,0,,205608,3200000,4310000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=308
309,Ponmuniasamy,ARUPPUKOTTAI,VIRUDHUNAGAR,IND,39,10th Pass,1,,696000,400000,2096000,417000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=309
310,G. Chitra,YERCAUD (ST),SALEM,AIADMK,40,5th Pass,0,,8904643,8000000,16904643,550785,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=310
311,Virugai V.N.Ravi,VIRUGAMPAKKAM,CHENNAI,AIADMK,58,Graduate,0,,11369240,5612310,16981550,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=311
312,Veluchamy S,VIRUDHUNAGAR,VIRUDHUNAGAR,IND,50,10th Pass,0,,91479,3,64279,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=312
313,Vikraman N,VIRUDHUNAGAR,VIRUDHUNAGAR,Desa Makkal Munnetrak Kazhgam,36,Post Graduate,0,,12000,3,12000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=313
314,Seenivasan A.R.R,VIRUDHUNAGAR,VIRUDHUNAGAR,DMK,64,12th Pass,3,"290, 341, 188; 143, 188; 143, 188, 341",8477316,1200000,9629516,232896,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=314
315,Lakshmanan R,VILLUPURAM,VILLUPPURAM,DMK,49,Graduate Professional,2,"143, 147, 188, 269; 341, 269, 188, 143",35668427,162655000,197704524,22962569,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=315
